Cell ID,Timestep,Neighbor count of cell,Sum of neighbor counts of cell’s neighbors
2,53,0,58
3,53,0,13
4,53,0,0
5,53,0,3
6,53,2,22
7,53,0,16
8,53,0,10
9,53,1,25
10,53,0,12
11,53,0,26
12,53,0,15
13,53,1,22
14,53,0,0
15,53,0,0
16,53,2,45
17,53,3,24
18,53,2,56
19,53,0,11
20,53,3,54
21,53,3,38
22,53,0,16
23,53,0,13
24,53,5,83
1,54,4,53
2,54,2,55
3,54,0,15
4,54,0,0
5,54,0,6
6,54,1,15
7,54,0,16
8,54,0,4
9,54,1,24
10,54,0,11
11,54,0,17
12,54,0,19
13,54,2,32
14,54,0,0
15,54,0,0
16,54,2,63
17,54,1,29
18,54,3,77
19,54,0,8
20,54,2,54
21,54,3,49
22,54,0,16
23,54,0,16
24,54,2,39
1,55,2,23
2,55,4,75
3,55,0,16
4,55,0,0
5,55,0,6
6,55,0,3
7,55,0,16
8,55,0,5
9,55,1,23
10,55,0,8
11,55,0,20
12,55,0,18
13,55,2,28
14,55,0,0
15,55,0,0
16,55,0,34
17,55,3,38
18,55,1,38
19,55,0,3
20,55,4,75
21,55,1,40
22,55,0,16
23,55,0,19
24,55,2,36
1,56,0,7
2,56,3,47
3,56,0,16
4,56,0,0
5,56,0,6
6,56,0,3
7,56,0,16
8,56,0,5
9,56,0,23
10,56,0,11
11,56,0,28
12,56,0,24
13,56,1,23
14,56,0,0
15,56,0,0
16,56,0,22
17,56,2,29
18,56,5,53
19,56,0,0
20,56,1,42
21,56,1,42
22,56,0,16
23,56,0,19
24,56,2,30
1,57,0,15
2,57,2,67
3,57,0,16
4,57,0,0
5,57,0,6
6,57,0,3
7,57,0,16
8,57,0,5
9,57,1,32
10,57,0,17
11,57,1,26
12,57,1,30
13,57,0,16
14,57,0,0
15,57,0,0
16,57,0,29
17,57,3,29
18,57,4,49
19,57,0,0
20,57,1,19
21,57,2,48
22,57,0,16
23,57,0,22
24,57,2,28
1,58,0,15
2,58,3,68
3,58,0,16
4,58,0,1
5,58,0,6
6,58,0,9
7,58,0,17
8,58,0,5
9,58,1,33
10,58,0,24
11,58,1,26
12,58,2,29
13,58,0,18
14,58,0,0
15,58,0,0
16,58,1,27
17,58,5,43
18,58,1,28
19,58,0,0
20,58,1,23
21,58,3,47
22,58,0,16
23,58,0,26
24,58,2,28
1,59,0,20
2,59,3,67
3,59,0,16
4,59,0,1
5,59,0,6
6,59,0,16
7,59,0,17
8,59,0,5
9,59,2,52
10,59,1,29
11,59,2,41
12,59,2,29
13,59,0,18
14,59,0,0
15,59,0,0
16,59,2,32
17,59,5,40
18,59,0,31
19,59,0,0
20,59,1,19
21,59,3,57
22,59,0,16
23,59,0,31
24,59,2,28
1,60,1,19
2,60,4,59
3,60,0,16
4,60,0,3
5,60,0,6
6,60,0,18
7,60,0,17
8,60,0,5
9,60,2,46
10,60,1,38
11,60,2,33
12,60,1,37
13,60,1,33
14,60,0,0
15,60,0,0
16,60,2,30
17,60,5,40
18,60,1,52
19,60,0,0
20,60,0,18
21,60,4,85
22,60,0,16
23,60,0,35
24,60,2,28
1,61,1,27
2,61,4,65
3,61,0,16
4,61,0,5
5,61,0,6
6,61,0,23
7,61,0,17
8,61,0,5
9,61,1,28
10,61,1,28
11,61,2,31
12,61,3,26
13,61,1,22
14,61,0,0
15,61,0,0
16,61,2,48
17,61,5,40
18,61,2,31
19,61,0,0
20,61,1,19
21,61,2,47
22,61,0,16
23,61,1,31
24,61,2,28
1,62,1,14
2,62,3,73
3,62,0,16
4,62,0,5
5,62,0,6
6,62,1,21
7,62,0,16
8,62,0,5
9,62,1,41
10,62,1,23
11,62,2,41
12,62,2,32
13,62,1,27
14,62,0,0
15,62,0,0
16,62,2,17
17,62,5,40
18,62,2,27
19,62,0,0
20,62,1,19
21,62,1,48
22,62,0,16
23,62,1,33
24,62,2,28
1,63,0,0
2,63,4,99
3,63,0,16
4,63,0,5
5,63,0,6
6,63,1,26
7,63,0,16
8,63,0,5
9,63,1,49
10,63,0,10
11,63,2,41
12,63,2,32
13,63,1,24
14,63,0,0
15,63,0,0
16,63,0,1
17,63,5,40
18,63,3,46
19,63,0,0
20,63,1,19
21,63,2,45
22,63,0,16
23,63,1,35
24,63,2,28
1,64,0,0
2,64,0,52
3,64,0,16
4,64,0,2
5,64,0,6
6,64,3,39
7,64,0,16
8,64,0,5
9,64,2,58
10,64,0,6
11,64,3,58
12,64,1,20
13,64,2,37
14,64,0,0
15,64,0,0
16,64,0,0
17,64,5,40
18,64,0,15
19,64,0,0
20,64,1,19
21,64,4,75
22,64,0,16
23,64,1,50
24,64,2,28
1,65,0,0
2,65,2,100
3,65,0,16
4,65,0,0
5,65,0,6
6,65,2,35
7,65,0,16
8,65,0,5
9,65,3,53
10,65,0,9
11,65,3,54
12,65,2,14
13,65,2,37
14,65,0,0
15,65,0,0
16,65,0,0
17,65,5,40
18,65,0,0
19,65,0,0
20,65,1,19
21,65,1,46
22,65,0,16
23,65,1,40
24,65,2,28
1,66,0,0
2,66,4,40
3,66,0,16
4,66,0,0
5,66,0,6
6,66,2,55
7,66,0,16
8,66,0,5
9,66,5,73
10,66,0,11
11,66,4,48
12,66,0,0
13,66,3,47
14,66,0,0
15,66,0,0
16,66,0,0
17,66,5,42
18,66,0,1
19,66,0,0
20,66,1,19
21,66,2,50
22,66,0,16
23,66,3,62
24,66,2,28
1,67,0,0
2,67,2,44
3,67,0,18
4,67,0,0
5,67,0,6
6,67,1,28
7,67,0,16
8,67,0,5
9,67,3,60
10,67,0,8
11,67,5,63
12,67,0,0
13,67,1,28
14,67,0,0
15,67,0,0
16,67,0,0
17,67,5,50
18,67,0,3
19,67,0,2
20,67,1,21
21,67,2,32
22,67,0,16
23,67,2,45
24,67,2,28
1,68,0,0
2,68,3,60
3,68,0,20
4,68,0,0
5,68,0,9
6,68,2,25
7,68,0,16
8,68,0,5
9,68,3,59
10,68,0,6
11,68,5,76
12,68,0,0
13,68,2,24
14,68,0,0
15,68,0,0
16,68,0,0
17,68,5,53
18,68,0,2
19,68,0,3
20,68,1,24
21,68,0,23
22,68,0,16
23,68,5,78
24,68,2,29
1,69,0,0
2,69,2,64
3,69,1,32
4,69,0,0
5,69,0,14
6,69,2,30
7,69,0,16
8,69,0,5
9,69,5,78
10,69,0,0
11,69,4,62
12,69,0,0
13,69,2,28
14,69,0,0
15,69,0,0
16,69,0,0
17,69,5,54
18,69,0,0
19,69,0,2
20,69,1,33
21,69,0,20
22,69,0,16
23,69,3,56
24,69,2,31
1,70,0,0
2,70,4,67
3,70,3,28
4,70,0,0
5,70,0,19
6,70,2,29
7,70,0,16
8,70,0,5
9,70,0,54
10,70,0,0
11,70,2,35
12,70,0,0
13,70,2,30
14,70,0,0
15,70,0,0
16,70,0,0
17,70,5,56
18,70,0,0
19,70,0,0
20,70,2,34
21,70,0,19
22,70,0,16
23,70,1,34
24,70,2,32
1,71,0,0
2,71,4,54
3,71,3,47
4,71,0,0
5,71,1,33
6,71,3,37
7,71,0,16
8,71,0,5
9,71,1,54
10,71,0,0
11,71,0,30
12,71,0,0
13,71,2,26
14,71,0,0
15,71,0,0
16,71,0,0
17,71,4,53
18,71,0,3
19,71,0,0
20,71,3,47
21,71,1,24
22,71,0,16
23,71,2,28
24,71,2,31
1,72,0,0
2,72,3,46
3,72,2,41
4,72,0,0
5,72,3,29
6,72,3,37
7,72,0,16
8,72,0,5
9,72,2,64
10,72,0,0
11,72,1,37
12,72,0,0
13,72,2,31
14,72,0,0
15,72,0,0
16,72,0,0
17,72,4,42
18,72,0,6
19,72,0,0
20,72,2,49
21,72,1,33
22,72,0,16
23,72,1,26
24,72,2,32
1,73,0,0
2,73,2,57
3,73,3,48
4,73,0,0
5,73,2,35
6,73,2,42
7,73,0,16
8,73,0,5
9,73,3,91
10,73,0,0
11,73,2,52
12,73,0,0
13,73,2,28
14,73,0,0
15,73,0,0
16,73,0,0
17,73,4,61
18,73,0,6
19,73,0,2
20,73,4,66
21,73,2,36
22,73,0,16
23,73,1,33
24,73,2,32
1,74,0,0
2,74,1,51
3,74,5,67
4,74,0,0
5,74,4,52
6,74,3,49
7,74,0,16
8,74,0,5
9,74,5,85
10,74,0,0
11,74,3,55
12,74,0,0
13,74,2,28
14,74,0,0
15,74,0,0
16,74,0,0
17,74,2,33
18,74,0,6
19,74,0,3
20,74,3,49
21,74,2,43
22,74,0,16
23,74,1,41
24,74,2,32
1,75,0,0
2,75,3,51
3,75,3,48
4,75,0,0
5,75,3,34
6,75,3,54
7,75,0,18
8,75,0,5
9,75,1,54
10,75,0,0
11,75,4,76
12,75,0,0
13,75,2,28
14,75,0,0
15,75,0,0
16,75,0,0
17,75,2,31
18,75,0,6
19,75,0,6
20,75,2,64
21,75,3,53
22,75,0,16
23,75,1,33
24,75,2,32
1,76,0,0
2,76,3,64
3,76,4,73
4,76,0,0
5,76,3,55
6,76,3,62
7,76,0,19
8,76,0,5
9,76,2,73
10,76,0,0
11,76,1,40
12,76,0,0
13,76,2,28
14,76,0,0
15,76,0,0
16,76,0,0
17,76,1,18
18,76,0,13
19,76,0,9
20,76,3,71
21,76,3,53
22,76,0,16
23,76,1,26
24,76,2,33
1,77,0,0
2,77,3,66
3,77,2,40
4,77,0,0
5,77,1,30
6,77,4,75
7,77,1,18
8,77,0,5
9,77,4,62
10,77,0,0
11,77,2,50
12,77,0,0
13,77,2,36
14,77,0,0
15,77,0,0
16,77,0,0
17,77,0,10
18,77,0,27
19,77,0,10
20,77,3,79
21,77,5,70
22,77,0,16
23,77,1,39
24,77,2,36
1,78,0,1
2,78,5,88
3,78,2,51
4,78,0,0
5,78,1,27
6,78,2,47
7,78,1,27
8,78,0,5
9,78,5,79
10,78,0,0
11,78,3,50
12,78,0,0
13,78,3,55
14,78,0,0
15,78,0,0
16,78,0,0
17,78,0,16
18,78,1,20
19,78,0,16
20,78,4,89
21,78,4,70
22,78,0,16
23,78,2,45
24,78,2,39
1,79,0,1
2,79,1,62
3,79,2,31
4,79,0,0
5,79,1,23
6,79,7,93
7,79,0,24
8,79,0,5
9,79,2,42
10,79,0,0
11,79,3,52
12,79,0,0
13,79,2,57
14,79,0,0
15,79,0,0
16,79,0,0
17,79,0,13
18,79,0,13
19,79,0,12
20,79,2,42
21,79,5,76
22,79,0,16
23,79,2,49
24,79,2,48
1,80,0,3
2,80,5,96
3,80,2,29
4,80,0,0
5,80,1,21
6,80,1,50
7,80,1,22
8,80,0,5
9,80,2,44
10,80,0,0
11,80,3,52
12,80,0,0
13,80,0,60
14,80,0,0
15,80,0,0
16,80,0,0
17,80,0,9
18,80,0,10
19,80,0,4
20,80,4,62
21,80,3,55
22,80,0,16
23,80,2,60
24,80,2,50
1,81,0,5
2,81,3,57
3,81,3,40
4,81,0,0
5,81,1,30
6,81,3,76
7,81,0,17
8,81,0,5
9,81,1,41
10,81,0,0
11,81,4,70
12,81,0,0
13,81,1,48
14,81,0,0
15,81,0,0
16,81,0,1
17,81,0,14
18,81,0,8
19,81,0,3
20,81,2,52
21,81,3,50
22,81,0,16
23,81,3,57
24,81,1,27
1,82,0,8
2,82,2,63
3,82,2,51
4,82,0,0
5,82,1,34
6,82,1,63
7,82,0,19
8,82,0,5
9,82,1,46
10,82,0,0
11,82,2,41
12,82,0,0
13,82,2,51
14,82,0,0
15,82,0,0
16,82,0,3
17,82,0,14
18,82,0,6
19,82,0,0
20,82,1,38
21,82,3,41
22,82,0,16
23,82,3,69
24,82,0,17
1,83,0,14
2,83,1,46
3,83,1,31
4,83,0,0
5,83,2,21
6,83,3,81
7,83,0,15
8,83,0,5
9,83,2,50
10,83,0,0
11,83,4,46
12,83,0,0
13,83,4,75
14,83,0,0
15,83,0,1
16,83,0,5
17,83,0,26
18,83,0,7
19,83,0,0
20,83,2,44
21,83,4,57
22,83,0,16
23,83,3,64
24,83,0,17
1,84,0,13
2,84,3,71
3,84,2,22
4,84,0,0
5,84,0,19
6,84,2,72
7,84,0,22
8,84,0,5
9,84,3,67
10,84,0,0
11,84,4,45
12,84,0,0
13,84,2,38
14,84,0,0
15,84,0,1
16,84,0,8
17,84,0,22
18,84,0,9
19,84,0,0
20,84,4,40
21,84,4,47
22,84,0,16
23,84,4,78
24,84,0,8
1,85,0,16
2,85,0,45
3,85,0,13
4,85,0,0
5,85,0,12
6,85,2,73
7,85,0,11
8,85,0,5
9,85,3,79
10,85,0,0
11,85,4,59
12,85,0,0
13,85,2,48
14,85,0,0
15,85,0,1
16,85,0,11
17,85,0,18
18,85,0,11
19,85,0,0
20,85,3,39
21,85,4,49
22,85,0,16
23,85,3,55
24,85,0,3
1,86,0,16
2,86,2,38
3,86,0,1
4,86,0,0
5,86,0,2
6,86,5,101
7,86,0,13
8,86,0,5
9,86,3,66
10,86,0,0
11,86,4,49
12,86,0,0
13,86,2,51
14,86,0,0
15,86,0,1
16,86,0,10
17,86,0,12
18,86,0,16
19,86,0,0
20,86,1,29
21,86,4,49
22,86,0,16
23,86,2,62
24,86,0,0
1,87,0,19
2,87,1,27
3,87,0,0
4,87,0,0
5,87,0,2
6,87,1,49
7,87,0,16
8,87,0,5
9,87,2,52
10,87,0,0
11,87,4,55
12,87,0,0
13,87,2,41
14,87,0,0
15,87,0,1
16,87,0,10
17,87,0,8
18,87,0,18
19,87,0,0
20,87,3,42
21,87,4,53
22,87,0,16
23,87,2,57
24,87,0,0
1,88,1,28
2,88,0,21
3,88,0,0
4,88,0,0
5,88,0,3
6,88,1,58
7,88,0,12
8,88,0,5
9,88,3,82
10,88,0,0
11,88,4,60
12,88,0,0
13,88,2,28
14,88,0,0
15,88,0,1
16,88,0,16
17,88,0,7
18,88,0,19
19,88,0,0
20,88,3,41
21,88,4,60
22,88,0,16
23,88,5,86
24,88,0,0
1,89,1,21
2,89,1,24
3,89,0,0
4,89,0,0
5,89,0,5
6,89,2,48
7,89,0,10
8,89,0,5
9,89,0,34
10,89,0,0
11,89,4,64
12,89,0,0
13,89,0,5
14,89,0,0
15,89,0,1
16,89,0,13
17,89,0,4
18,89,0,18
19,89,0,1
20,89,4,68
21,89,3,47
22,89,0,16
23,89,2,61
24,89,0,0
1,90,1,20
2,90,1,31
3,90,0,0
4,90,0,0
5,90,0,5
6,90,2,55
7,90,0,13
8,90,0,5
9,90,1,34
10,90,0,0
11,90,6,114
12,90,0,0
13,90,0,5
14,90,0,0
15,90,0,1
16,90,0,13
17,90,0,1
18,90,0,16
19,90,0,1
20,90,1,28
21,90,6,85
22,90,0,16
23,90,2,75
24,90,0,0
1,91,2,38
2,91,1,23
3,91,0,0
4,91,0,0
5,91,0,3
6,91,3,79
7,91,0,12
8,91,0,5
9,91,0,34
10,91,0,0
11,91,0,34
12,91,0,0
13,91,0,3
14,91,0,0
15,91,0,1
16,91,0,22
17,91,0,1
18,91,0,18
19,91,0,1
20,91,1,19
21,91,1,32
22,91,0,16
23,91,4,56
24,91,0,0
1,92,2,23
2,92,0,13
3,92,0,0
4,92,0,0
5,92,0,8
6,92,1,43
7,92,0,11
8,92,0,5
9,92,0,45
10,92,0,0
11,92,1,59
12,92,0,0
13,92,0,3
14,92,0,0
15,92,0,1
16,92,1,14
17,92,0,3
18,92,1,26
19,92,0,2
20,92,0,1
21,92,0,35
22,92,0,16
23,92,3,67
24,92,0,0
1,93,0,10
2,93,0,19
3,93,0,3
4,93,0,0
5,93,0,14
6,93,3,48
7,93,0,18
8,93,0,5
9,93,2,44
10,93,0,0
11,93,1,53
12,93,0,0
13,93,0,3
14,93,0,0
15,93,0,1
16,93,0,6
17,93,0,0
18,93,2,20
19,93,0,2
20,93,0,7
21,93,0,42
22,93,0,16
23,93,3,56
24,93,0,0
1,94,0,0
2,94,0,20
3,94,0,8
4,94,0,3
5,94,0,18
6,94,3,46
7,94,0,11
8,94,0,5
9,94,2,58
10,94,0,0
11,94,2,40
12,94,0,0
13,94,0,3
14,94,0,0
15,94,0,1
16,94,0,0
17,94,0,0
18,94,0,5
19,94,0,2
20,94,0,7
21,94,0,44
22,94,0,16
23,94,5,83
24,94,0,0
1,95,0,0
2,95,1,37
3,95,0,14
4,95,0,3
5,95,1,23
6,95,3,63
7,95,0,10
8,95,0,3
9,95,3,65
10,95,0,1
11,95,1,32
12,95,0,0
13,95,0,3
14,95,0,0
15,95,0,1
16,95,0,0
17,95,0,0
18,95,0,1
19,95,0,7
20,95,0,6
21,95,1,49
22,95,0,16
23,95,2,44
24,95,0,0
1,96,0,0
2,96,1,15
3,96,0,24
4,96,0,8
5,96,2,43
6,96,1,42
7,96,0,12
8,96,0,0
9,96,3,69
10,96,0,1
11,96,2,47
12,96,0,0
13,96,0,4
14,96,0,0
15,96,0,1
16,96,0,0
17,96,0,0
18,96,0,2
19,96,0,8
20,96,0,4
21,96,2,58
22,96,0,16
23,96,2,57
24,96,0,0
1,97,0,0
2,97,0,0
3,97,1,19
4,97,0,13
5,97,2,25
6,97,3,55
7,97,0,14
8,97,0,0
9,97,4,88
10,97,0,0
11,97,2,42
12,97,0,0
13,97,0,9
14,97,0,0
15,97,0,1
16,97,0,0
17,97,0,1
18,97,0,4
19,97,0,6
20,97,0,1
21,97,4,72
22,97,0,16
23,97,3,62
24,97,0,0
1,98,0,0
2,98,0,1
3,98,1,27
4,98,0,17
5,98,2,36
6,98,2,27
7,98,0,20
8,98,0,0
9,98,2,63
10,98,0,0
11,98,2,43
12,98,0,0
13,98,0,11
14,98,0,0
15,98,0,1
16,98,0,0
17,98,0,3
18,98,0,3
19,98,0,5
20,98,0,1
21,98,4,55
22,98,0,16
23,98,2,53
24,98,0,0
1,99,0,0
2,99,0,2
3,99,1,32
4,99,1,30
5,99,2,45
6,99,1,27
7,99,0,10
8,99,0,0
9,99,1,44
10,99,0,0
11,99,3,39
12,99,0,0
13,99,0,13
14,99,0,0
15,99,0,1
16,99,0,0
17,99,0,2
18,99,0,7
19,99,0,7
20,99,0,1
21,99,6,67
22,99,0,16
23,99,4,64
24,99,0,0
1,100,0,0
2,100,0,0
3,100,1,34
4,100,2,28
5,100,2,42
6,100,0,12
7,100,0,15
8,100,0,0
9,100,2,52
10,100,0,1
11,100,2,48
12,100,0,0
13,100,0,19
14,100,0,0
15,100,0,1
16,100,0,0
17,100,0,5
18,100,0,6
19,100,0,5
20,100,0,1
21,100,5,67
22,100,0,16
23,100,2,32
24,100,0,1
1,101,0,0
2,101,0,0
3,101,1,40
4,101,3,39
5,101,2,43
6,101,0,11
7,101,0,12
8,101,0,0
9,101,3,41
10,101,0,1
11,101,2,54
12,101,0,0
13,101,0,19
14,101,0,0
15,101,0,1
16,101,0,0
17,101,0,4
18,101,0,7
19,101,0,7
20,101,0,1
21,101,6,85
22,101,0,16
23,101,0,21
24,101,0,0
1,102,0,0
2,102,0,0
3,102,1,55
4,102,1,18
5,102,3,50
6,102,0,13
7,102,0,10
8,102,0,0
9,102,1,47
10,102,0,0
11,102,2,58
12,102,0,0
13,102,0,20
14,102,0,0
15,102,0,1
16,102,0,0
17,102,0,0
18,102,0,5
19,102,0,7
20,102,0,1
21,102,2,46
22,102,0,16
23,102,0,22
24,102,0,0
1,103,0,0
2,103,0,0
3,103,3,61
4,103,0,0
5,103,3,68
6,103,0,15
7,103,0,10
8,103,0,0
9,103,1,43
10,103,0,0
11,103,5,78
12,103,0,0
13,103,0,23
14,103,0,0
15,103,0,1
16,103,0,0
17,103,0,0
18,103,0,6
19,103,0,13
20,103,0,1
21,103,3,61
22,103,0,16
23,103,1,33
24,103,0,2
1,104,0,0
2,104,0,0
3,104,4,84
4,104,0,0
5,104,4,86
6,104,0,21
7,104,0,11
8,104,0,0
9,104,2,54
10,104,0,0
11,104,1,43
12,104,0,0
13,104,1,35
14,104,0,0
15,104,0,1
16,104,0,0
17,104,0,0
18,104,0,0
19,104,0,14
20,104,0,1
21,104,1,39
22,104,0,16
23,104,1,39
24,104,0,6
1,105,0,0
2,105,0,0
3,105,2,53
4,105,0,0
5,105,2,58
6,105,0,30
7,105,0,16
8,105,0,0
9,105,3,63
10,105,0,0
11,105,2,43
12,105,0,0
13,105,2,31
14,105,0,0
15,105,0,1
16,105,0,0
17,105,0,0
18,105,0,1
19,105,0,16
20,105,0,1
21,105,0,25
22,105,0,16
23,105,1,38
24,105,0,7
1,106,0,0
2,106,0,0
3,106,2,39
4,106,0,0
5,106,1,43
6,106,1,30
7,106,0,12
8,106,0,0
9,106,5,64
10,106,0,0
11,106,2,54
12,106,0,3
13,106,1,31
14,106,0,0
15,106,0,1
16,106,0,0
17,106,0,0
18,106,0,0
19,106,0,22
20,106,0,1
21,106,0,19
22,106,0,16
23,106,4,47
24,106,0,5
1,107,0,0
2,107,0,0
3,107,2,35
4,107,0,0
5,107,1,32
6,107,1,40
7,107,0,14
8,107,0,0
9,107,3,29
10,107,0,0
11,107,4,58
12,107,0,9
13,107,0,37
14,107,0,0
15,107,0,1
16,107,0,0
17,107,0,0
18,107,0,1
19,107,1,22
20,107,0,1
21,107,0,24
22,107,0,16
23,107,2,50
24,107,0,5
1,108,0,0
2,108,0,0
3,108,2,35
4,108,0,0
5,108,0,27
6,108,1,43
7,108,0,19
8,108,0,0
9,108,1,15
10,108,0,0
11,108,3,58
12,108,0,8
13,108,3,51
14,108,0,0
15,108,0,1
16,108,0,0
17,108,0,0
18,108,0,0
19,108,0,18
20,108,0,1
21,108,0,17
22,108,0,16
23,108,2,31
24,108,0,6
1,109,0,0
2,109,0,0
3,109,2,41
4,109,0,0
5,109,1,35
6,109,2,51
7,109,1,20
8,109,0,0
9,109,0,0
10,109,0,0
11,109,4,78
12,109,0,9
13,109,2,54
14,109,0,0
15,109,0,1
16,109,0,0
17,109,0,0
18,109,0,1
19,109,0,10
20,109,0,1
21,109,0,11
22,109,0,16
23,109,0,29
24,109,0,9
1,110,0,2
2,110,0,3
3,110,2,20
4,110,0,0
5,110,1,19
6,110,3,47
7,110,1,19
8,110,0,0
9,110,0,0
10,110,0,0
11,110,3,53
12,110,0,11
13,110,2,44
14,110,0,0
15,110,0,1
16,110,0,1
17,110,0,0
18,110,0,0
19,110,0,11
20,110,0,1
21,110,0,13
22,110,0,16
23,110,2,35
24,110,0,14
1,111,0,6
2,111,0,6
3,111,1,10
4,111,0,0
5,111,0,10
6,111,3,66
7,111,1,19
8,111,0,0
9,111,0,4
10,111,0,0
11,111,3,84
12,111,0,14
13,111,4,60
14,111,0,0
15,111,0,1
16,111,0,3
17,111,0,0
18,111,0,1
19,111,0,14
20,111,0,1
21,111,0,16
22,111,0,16
23,111,3,70
24,111,0,19
1,112,0,8
2,112,0,3
3,112,0,3
4,112,0,0
5,112,0,5
6,112,2,45
7,112,1,19
8,112,0,0
9,112,0,5
10,112,0,0
11,112,1,40
12,112,0,19
13,112,4,75
14,112,0,0
15,112,0,1
16,112,0,5
17,112,0,0
18,112,0,0
19,112,0,24
20,112,0,1
21,112,0,11
22,112,0,16
23,112,0,35
24,112,0,24
1,113,0,15
2,113,0,2
3,113,0,3
4,113,0,0
5,113,0,5
6,113,2,54
7,113,1,19
8,113,0,0
9,113,0,9
10,113,0,1
11,113,4,40
12,113,1,29
13,113,5,67
14,113,0,0
15,113,0,1
16,113,0,8
17,113,0,0
18,113,0,1
19,113,1,19
20,113,0,1
21,113,0,16
22,113,0,16
23,113,1,35
24,113,1,27
1,114,0,12
2,114,0,2
3,114,0,3
4,114,0,0
5,114,0,6
6,114,1,31
7,114,1,19
8,114,0,0
9,114,0,14
10,114,0,1
11,114,4,41
12,114,3,23
13,114,3,41
14,114,0,0
15,114,0,1
16,114,0,6
17,114,0,1
18,114,0,0
19,114,1,22
20,114,0,1
21,114,0,15
22,114,0,16
23,114,1,48
24,114,1,35
1,115,0,13
2,115,0,1
3,115,0,11
4,115,0,0
5,115,0,14
6,115,2,36
7,115,1,19
8,115,0,2
9,115,0,24
10,115,0,1
11,115,3,32
12,115,1,20
13,115,3,46
14,115,0,0
15,115,0,1
16,115,0,5
17,115,0,1
18,115,0,1
19,115,2,26
20,115,0,1
21,115,0,15
22,115,0,16
23,115,3,61
24,115,2,42
1,116,0,8
2,116,0,4
3,116,0,15
4,116,0,0
5,116,0,19
6,116,2,31
7,116,1,19
8,116,0,2
9,116,1,27
10,116,0,3
11,116,1,30
12,116,3,23
13,116,2,37
14,116,0,0
15,116,0,1
16,116,0,5
17,116,0,3
18,116,0,0
19,116,2,31
20,116,0,1
21,116,0,15
22,116,0,16
23,116,4,77
24,116,3,42
1,117,0,1
2,117,0,7
3,117,0,18
4,117,0,0
5,117,0,23
6,117,2,27
7,117,1,21
8,117,0,2
9,117,1,33
10,117,0,2
11,117,3,31
12,117,1,20
13,117,3,49
14,117,0,0
15,117,0,1
16,117,0,0
17,117,0,5
18,117,0,1
19,117,3,30
20,117,0,1
21,117,0,16
22,117,0,16
23,117,1,51
24,117,3,50
1,118,0,0
2,118,0,11
3,118,0,26
4,118,0,0
5,118,0,31
6,118,2,30
7,118,1,22
8,118,0,3
9,118,3,30
10,118,0,0
11,118,1,30
12,118,3,23
13,118,3,60
14,118,0,0
15,118,0,1
16,118,0,0
17,118,0,8
18,118,0,0
19,118,3,46
20,118,0,1
21,118,0,20
22,118,0,16
23,118,2,48
24,118,1,34
1,119,0,0
2,119,0,14
3,119,0,19
4,119,0,0
5,119,0,26
6,119,0,19
7,119,1,22
8,119,0,6
9,119,3,47
10,119,0,0
11,119,2,27
12,119,1,20
13,119,1,39
14,119,0,0
15,119,0,1
16,119,0,0
17,119,0,14
18,119,0,1
19,119,3,56
20,119,0,1
21,119,1,21
22,119,0,16
23,119,4,63
24,119,2,47
1,120,0,0
2,120,0,12
3,120,0,19
4,120,0,0
5,120,1,27
6,120,1,31
7,120,1,22
8,120,0,6
9,120,2,44
10,120,0,0
11,120,1,23
12,120,3,23
13,120,4,48
14,120,0,0
15,120,0,1
16,120,0,0
17,120,0,16
18,120,0,0
19,120,3,48
20,120,0,1
21,120,2,36
22,120,0,16
23,120,3,54
24,120,2,46
1,121,0,0
2,121,0,27
3,121,0,28
4,121,0,0
5,121,1,41
6,121,1,21
7,121,1,19
8,121,0,6
9,121,3,50
10,121,0,0
11,121,1,21
12,121,1,20
13,121,3,50
14,121,0,0
15,121,0,1
16,121,0,0
17,121,0,23
18,121,0,1
19,121,5,61
20,121,0,1
21,121,2,33
22,121,0,16
23,121,2,65
24,121,3,51
1,122,0,0
2,122,1,22
3,122,0,26
4,122,0,0
5,122,2,32
6,122,0,32
7,122,1,19
8,122,0,8
9,122,3,72
10,122,0,0
11,122,1,18
12,122,3,23
13,122,3,60
14,122,0,0
15,122,0,1
16,122,0,0
17,122,0,21
18,122,0,0
19,122,5,67
20,122,0,1
21,122,3,41
22,122,0,16
23,122,2,71
24,122,3,59
1,123,0,0
2,123,0,27
3,123,1,38
4,123,0,0
5,123,2,47
6,123,0,14
7,123,1,20
8,123,0,3
9,123,3,70
10,123,0,0
11,123,0,13
12,123,1,20
13,123,3,66
14,123,0,0
15,123,0,1
16,123,0,0
17,123,0,27
18,123,0,2
19,123,3,62
20,123,0,1
21,123,1,46
22,123,0,16
23,123,4,81
24,123,4,67
1,124,0,3
2,124,1,21
3,124,1,33
4,124,0,0
5,124,2,38
6,124,0,3
7,124,1,31
8,124,0,0
9,124,4,92
10,124,0,0
11,124,0,9
12,124,3,23
13,124,3,56
14,124,0,0
15,124,0,1
16,124,0,3
17,124,0,13
18,124,0,1
19,124,3,51
20,124,0,1
21,124,2,37
22,124,0,16
23,124,0,37
24,124,1,58
1,125,0,6
2,125,1,12
3,125,0,44
4,125,0,0
5,125,3,55
6,125,0,6
7,125,1,35
8,125,0,0
9,125,1,75
10,125,0,0
11,125,0,8
12,125,1,20
13,125,5,82
14,125,0,0
15,125,0,1
16,125,0,5
17,125,0,11
