Cell ID,Timestep,Neighbor count of cell,Sum of neighbor counts of cell's neighbors
19,84,0,7
20,84,1,4
21,84,1,11
22,84,0,7
23,84,2,26
24,84,0,0
1,85,1,17
2,85,1,12
3,85,0,4
4,85,0,3
5,85,0,0
6,85,0,6
7,85,0,0
8,85,0,0
9,85,5,31
10,85,1,9
11,85,1,15
12,85,0,3
13,85,2,9
14,85,0,0
15,85,1,14
16,85,1,4
17,85,0,0
18,85,0,0
19,85,1,13
20,85,0,4
21,85,1,8
22,85,1,11
23,85,2,22
24,85,0,0
1,86,3,21
2,86,1,12
3,86,0,8
4,86,0,0
5,86,0,0
6,86,1,8
7,86,0,0
8,86,0,1
9,86,4,17
10,86,0,11
11,86,1,12
12,86,0,0
13,86,2,9
14,86,0,0
15,86,2,16
16,86,0,6
17,86,0,0
18,86,0,3
19,86,2,9
20,86,0,2
21,86,1,7
22,86,0,7
23,86,3,28
24,86,0,1
1,87,6,44
2,87,1,12
3,87,0,6
4,87,0,3
5,87,0,0
6,87,2,8
7,87,0,0
8,87,0,0
9,87,5,32
10,87,1,6
11,87,3,15
12,87,0,0
13,87,2,9
14,87,0,0
15,87,2,14
16,87,1,4
17,87,0,0
18,87,0,5
19,87,1,6
20,87,0,1
21,87,1,6
22,87,1,11
23,87,4,36
24,87,0,2
1,88,0,5
2,88,1,12
3,88,0,0
4,88,0,0
5,88,0,0
6,88,2,14
7,88,0,0
8,88,0,1
9,88,3,16
10,88,0,2
11,88,5,29
12,88,0,0
13,88,2,9
14,88,0,0
15,88,2,15
16,88,0,6
17,88,0,0
18,88,0,6
19,88,1,9
20,88,0,0
21,88,0,4
22,88,0,7
23,88,0,13
24,88,0,1
1,89,0,7
2,89,1,12
3,89,0,3
4,89,0,3
5,89,0,0
6,89,1,9
7,89,0,0
8,89,0,0
9,89,5,32
10,89,0,3
11,89,3,12
12,89,0,3
13,89,2,9
14,89,0,0
15,89,1,4
16,89,1,4
17,89,0,0
18,89,1,8
19,89,2,8
20,89,0,0
21,89,0,2
22,89,1,11
23,89,1,15
24,89,0,0
1,90,1,8
2,90,1,12
3,90,0,0
4,90,0,0
5,90,0,0
6,90,0,8
7,90,0,0
8,90,0,1
9,90,3,16
10,90,0,2
11,90,1,18
12,90,0,5
13,90,2,9
14,90,0,0
15,90,0,1
16,90,0,6
17,90,0,0
18,90,2,11
19,90,2,13
20,90,0,0
21,90,0,3
22,90,0,7
23,90,0,12
24,90,0,0
1,91,1,8
2,91,1,12
3,91,0,3
4,91,0,3
5,91,0,2
6,91,0,6
7,91,0,0
8,91,0,0
9,91,4,25
10,91,0,0
11,91,2,13
12,91,0,5
13,91,2,9
14,91,0,0
15,91,0,1
16,91,1,4
17,91,0,0
18,91,3,18
19,91,0,10
20,91,0,0
21,91,0,2
22,91,1,11
23,91,2,8
24,91,0,0
1,92,1,8
2,92,1,12
3,92,0,5
4,92,0,0
5,92,0,5
6,92,0,7
7,92,0,0
8,92,0,1
9,92,3,16
10,92,0,0
11,92,2,14
12,92,0,4
13,92,2,9
14,92,0,0
15,92,0,1
16,92,0,6
17,92,0,0
18,92,2,22
19,92,1,12
20,92,0,0
21,92,0,0
22,92,0,7
23,92,1,10
24,92,0,0
1,93,1,8
2,93,1,15
3,93,0,5
4,93,0,3
5,93,0,5
6,93,1,12
7,93,0,0
8,93,0,0
9,93,3,18
10,93,0,0
11,93,2,11
12,93,0,2
13,93,2,9
14,93,0,0
15,93,0,0
16,93,1,4
17,93,0,0
18,93,3,24
19,93,1,8
20,93,0,0
21,93,0,0
22,93,1,11
23,93,2,17
24,93,0,0
1,94,1,8
2,94,1,11
3,94,0,5
4,94,0,0
5,94,0,7
6,94,0,6
7,94,0,0
8,94,0,1
9,94,3,20
10,94,0,0
11,94,2,11
12,94,0,3
13,94,2,9
14,94,0,0
15,94,0,1
16,94,0,6
17,94,0,0
18,94,2,18
19,94,0,8
20,94,0,0
21,94,0,0
22,94,0,7
23,94,1,8
24,94,0,0
1,95,1,8
2,95,0,7
3,95,0,5
4,95,0,3
5,95,1,11
6,95,0,3
7,95,0,0
8,95,0,0
9,95,3,22
10,95,0,0
11,95,1,10
12,95,0,0
13,95,2,9
14,95,0,0
15,95,0,1
16,95,1,4
17,95,0,0
18,95,2,24
19,95,0,8
20,95,0,0
21,95,0,0
22,95,1,11
23,95,1,8
24,95,0,0
1,96,1,8
2,96,0,8
3,96,0,6
4,96,0,0
5,96,3,11
6,96,0,0
7,96,0,0
8,96,0,1
9,96,4,24
10,96,0,0
11,96,0,6
12,96,0,0
13,96,2,9
14,96,0,0
15,96,0,1
16,96,0,6
17,96,0,0
18,96,1,28
19,96,0,9
20,96,0,0
21,96,0,0
22,96,0,7
23,96,2,11
24,96,0,0
1,97,1,8
2,97,0,7
3,97,1,8
4,97,0,3
5,97,3,21
6,97,0,0
7,97,0,0
8,97,0,0
9,97,3,17
10,97,0,0
11,97,0,9
12,97,0,0
13,97,2,9
14,97,0,0
15,97,0,1
16,97,1,4
17,97,0,0
18,97,2,12
19,97,1,11
20,97,0,1
21,97,0,0
22,97,1,11
23,97,2,11
24,97,0,0
1,98,1,11
2,98,0,8
3,98,2,12
4,98,0,0
5,98,3,23
6,98,0,0
7,98,0,0
8,98,0,1
9,98,2,20
10,98,0,0
11,98,1,7
12,98,0,0
13,98,2,9
14,98,0,0
15,98,0,1
16,98,0,6
17,98,0,0
18,98,3,14
19,98,2,16
20,98,0,3
21,98,0,0
22,98,0,7
23,98,1,7
24,98,0,0
1,99,1,11
2,99,0,4
3,99,2,16
4,99,0,3
5,99,4,26
6,99,0,0
7,99,0,0
8,99,0,0
9,99,3,19
10,99,0,0
11,99,2,9
12,99,0,0
13,99,2,9
14,99,0,0
15,99,0,3
16,99,1,4
17,99,0,0
18,99,2,15
19,99,3,12
20,99,0,3
21,99,0,0
22,99,1,11
23,99,1,4
24,99,0,2
1,100,1,8
2,100,0,4
3,100,3,21
4,100,0,0
5,100,6,22
6,100,0,0
7,100,0,0
8,100,0,1
9,100,4,27
10,100,0,0
11,100,2,13
12,100,0,0
13,100,2,9
14,100,0,0
15,100,0,5
16,100,0,6
17,100,0,0
18,100,1,15
19,100,3,23
20,100,0,2
21,100,0,0
22,100,0,7
23,100,0,0
24,100,0,3
1,101,1,8
2,101,0,4
3,101,2,24
4,101,0,3
5,101,7,36
6,101,0,0
7,101,0,0
8,101,0,0
9,101,3,10
10,101,0,0
11,101,2,4
12,101,0,0
13,101,2,9
14,101,0,0
15,101,1,4
16,101,1,4
17,101,0,0
18,101,3,10
19,101,1,19
20,101,0,5
21,101,0,0
22,101,1,11
23,101,0,0
24,101,0,8
1,102,1,8
2,102,0,4
3,102,2,25
4,102,0,0
5,102,2,18
6,102,0,0
7,102,0,0
8,102,0,1
9,102,1,12
10,102,0,0
11,102,0,3
12,102,0,0
13,102,2,9
14,102,0,0
15,102,0,6
16,102,0,6
17,102,0,0
18,102,1,18
19,102,1,8
20,102,0,5
21,102,0,0
22,102,0,7
23,102,0,0
24,102,0,8
1,103,1,8
2,103,0,4
3,103,1,20
4,103,0,3
5,103,4,30
6,103,0,0
7,103,0,0
8,103,0,0
9,103,0,0
10,103,0,0
11,103,0,0
12,103,0,2
13,103,2,9
14,103,0,0
15,103,1,4
16,103,1,4
17,103,0,0
18,103,2,10
19,103,1,7
20,103,0,6
21,103,0,0
22,103,1,11
23,103,0,0
24,103,0,8
1,104,1,8
2,104,0,4
3,104,3,13
4,104,0,0
5,104,3,20
6,104,0,0
7,104,0,0
8,104,0,1
9,104,0,0
10,104,0,0
11,104,0,0
12,104,0,3
13,104,2,9
14,104,0,0
15,104,0,6
16,104,0,6
17,104,0,0
18,104,3,11
19,104,1,7
20,104,1,3
21,104,0,0
22,104,0,7
23,104,0,0
24,104,0,5
1,105,1,8
2,105,0,4
3,105,4,27
4,105,0,3
5,105,4,34
6,105,0,0
7,105,0,0
8,105,0,0
9,105,0,0
10,105,0,0
11,105,0,0
12,105,0,6
13,105,2,9
14,105,0,0
15,105,1,4
16,105,1,4
17,105,0,0
18,105,3,23
19,105,1,7
20,105,0,3
21,105,0,0
22,105,1,9
23,105,0,0
24,105,1,10
1,106,1,8
2,106,0,4
3,106,2,12
4,106,0,0
5,106,2,11
6,106,0,0
7,106,0,0
8,106,0,1
9,106,0,0
10,106,0,0
11,106,0,0
12,106,1,4
13,106,2,9
14,106,0,0
15,106,0,6
16,106,0,6
17,106,0,0
18,106,2,20
19,106,1,11
20,106,0,2
21,106,0,0
22,106,0,7
23,106,0,0
24,106,1,7
1,107,1,9
2,107,0,4
3,107,1,5
4,107,0,3
5,107,1,8
6,107,0,0
7,107,0,0
8,107,0,0
9,107,0,0
10,107,0,0
11,107,0,0
12,107,0,1
13,107,2,9
14,107,0,0
15,107,1,4
16,107,1,4
17,107,0,0
18,107,3,19
19,107,2,13
20,107,0,0
21,107,0,0
22,107,1,9
23,107,0,0
24,107,0,0
1,108,2,8
2,108,0,4
3,108,1,6
4,108,0,0
5,108,2,11
6,108,0,0
7,108,0,0
8,108,0,1
9,108,0,0
10,108,0,0
11,108,0,0
12,108,0,1
13,108,2,9
14,108,0,0
15,108,0,6
16,108,0,6
17,108,0,0
18,108,4,27
19,108,2,9
20,108,0,2
21,108,0,0
22,108,0,7
23,108,0,0
24,108,0,0
1,109,1,6
2,109,0,4
3,109,1,11
4,109,0,3
5,109,3,17
6,109,0,0
7,109,0,0
8,109,0,0
9,109,0,0
10,109,0,0
11,109,0,0
12,109,0,1
13,109,2,9
14,109,0,0
15,109,1,4
16,109,1,4
17,109,0,0
18,109,3,20
19,109,2,11
20,109,0,2
21,109,0,0
22,109,1,13
23,109,0,0
24,109,0,4
1,110,0,5
2,110,0,4
3,110,2,12
4,110,0,0
5,110,1,12
6,110,0,0
7,110,0,0
8,110,0,1
9,110,0,0
10,110,0,0
11,110,0,0
12,110,0,1
13,110,2,9
14,110,0,0
15,110,0,6
16,110,0,6
17,110,0,0
18,110,5,35
19,110,2,11
20,110,0,5
21,110,0,0
22,110,1,17
23,110,0,0
24,110,0,5
1,111,0,5
2,111,0,4
3,111,3,14
4,111,0,3
5,111,0,7
6,111,0,0
7,111,0,0
8,111,0,1
9,111,0,0
10,111,0,0
11,111,0,0
12,111,0,1
13,111,2,9
14,111,0,0
15,111,1,4
16,111,1,4
17,111,0,0
18,111,3,20
19,111,2,11
20,111,0,4
21,111,0,0
22,111,3,14
23,111,0,0
24,111,0,5
1,112,0,5
2,112,0,4
3,112,3,28
4,112,0,0
5,112,0,7
6,112,0,0
7,112,0,0
8,112,0,0
9,112,0,2
10,112,0,0
11,112,0,0
12,112,0,1
13,112,2,9
14,112,0,0
15,112,0,6
16,112,0,6
17,112,0,0
18,112,5,38
19,112,2,6
20,112,0,0
21,112,0,0
22,112,1,29
23,112,0,0
24,112,0,6
1,113,0,5
2,113,0,4
3,113,2,21
4,113,0,3
5,113,0,4
6,113,0,0
7,113,0,0
8,113,0,1
9,113,0,6
10,113,0,0
11,113,0,0
12,113,0,1
13,113,2,9
14,113,0,0
15,113,1,4
16,113,1,4
17,113,0,0
18,113,0,7
19,113,0,10
20,113,0,0
21,113,0,0
22,113,3,22
23,113,0,0
24,113,1,8
1,114,0,5
2,114,0,4
3,114,3,21
4,114,0,0
5,114,0,0
6,114,0,0
7,114,0,0
8,114,0,3
9,114,1,4
10,114,0,0
11,114,0,0
12,114,0,1
13,114,2,9
14,114,0,0
15,114,0,6
16,114,0,6
17,114,0,0
18,114,1,11
19,114,0,7
20,114,0,0
21,114,0,0
22,114,4,31
23,114,0,0
24,114,1,8
1,115,0,5
2,115,0,4
3,115,5,25
4,115,0,3
5,115,0,0
6,115,0,0
7,115,0,0
8,115,0,5
9,115,0,6
10,115,0,0
11,115,0,0
12,115,0,0
13,115,2,9
14,115,0,0
15,115,1,4
16,115,1,4
17,115,0,0
18,115,0,7
19,115,1,7
20,115,0,0
21,115,0,0
22,115,2,19
23,115,0,0
24,115,1,8
1,116,0,5
2,116,0,4
3,116,5,20
4,116,0,5
5,116,0,0
6,116,0,0
7,116,0,0
8,116,1,7
9,116,1,4
10,116,0,0
11,116,0,0
12,116,0,1
13,116,2,9
14,116,0,0
15,116,0,6
16,116,0,6
17,116,0,0
18,116,1,11
19,116,1,5
20,116,0,0
21,116,0,0
22,116,3,26
23,116,0,0
24,116,2,11
1,117,0,5
2,117,0,4
3,117,5,24
4,117,0,2
5,117,0,0
6,117,0,0
7,117,0,0
8,117,1,7
9,117,0,6
10,117,0,0
11,117,0,0
12,117,0,3
13,117,2,9
14,117,0,0
15,117,1,4
16,117,1,4
17,117,0,0
18,117,0,7
19,117,0,4
20,117,0,0
21,117,0,0
22,117,5,33
23,117,0,0
24,117,3,15
1,118,0,5
2,118,0,4
3,118,5,28
4,118,0,0
5,118,0,1
6,118,0,0
7,118,0,0
8,118,1,7
9,118,1,4
10,118,0,0
11,118,0,0
12,118,0,4
13,118,2,9
14,118,0,0
15,118,0,6
16,118,0,6
17,118,0,0
18,118,1,11
19,118,0,1
20,118,0,0
21,118,0,0
22,118,2,16
23,118,0,0
24,118,3,25
1,119,0,5
2,119,0,4
3,119,3,14
4,119,0,0
5,119,0,4
6,119,0,0
7,119,0,0
8,119,1,4
9,119,0,6
10,119,0,0
11,119,0,0
12,119,0,3
13,119,2,9
14,119,0,0
15,119,1,4
16,119,1,4
17,119,0,0
18,119,0,7
19,119,0,0
20,119,0,0
21,119,0,0
22,119,1,14
23,119,0,0
24,119,1,13
1,120,0,5
2,120,0,4
3,120,5,34
4,120,0,0
5,120,0,8
6,120,0,0
7,120,0,0
8,120,0,2
9,120,1,4
10,120,0,0
11,120,0,0
12,120,0,3
13,120,2,9
14,120,0,0
15,120,0,6
16,120,0,6
17,120,0,0
18,120,1,11
19,120,0,3
20,120,0,0
21,120,0,0
22,120,3,12
23,120,0,0
24,120,2,15
1,121,0,5
2,121,0,4
3,121,2,16
4,121,0,0
5,121,1,13
6,121,0,0
7,121,0,0
8,121,0,0
9,121,0,6
10,121,0,0
11,121,0,0
12,121,0,5
13,121,2,9
14,121,0,0
15,121,1,4
16,121,1,4
17,121,0,0
18,121,0,7
19,121,0,3
20,121,0,0
21,121,0,0
22,121,2,18
23,121,0,0
24,121,1,12
1,122,0,5
2,122,0,2
3,122,4,17
4,122,0,0
5,122,2,10
6,122,0,0
7,122,0,0
8,122,0,1
9,122,1,4
10,122,0,0
11,122,0,0
12,122,1,6
13,122,2,9
14,122,0,0
15,122,0,6
16,122,0,6
17,122,0,0
18,122,1,11
19,122,0,0
20,122,0,0
21,122,0,0
22,122,2,18
23,122,0,0
24,122,1,11
1,123,0,5
2,123,0,0
3,123,3,16
4,123,0,0
5,123,2,9
6,123,0,0
7,123,0,0
8,123,0,1
9,123,0,6
10,123,0,0
11,123,0,0
12,123,1,9
13,123,2,9
14,123,0,0
15,123,1,4
16,123,1,4
17,123,0,0
18,123,0,7
19,123,0,0
20,123,0,0
21,123,0,0
22,123,1,19
23,123,0,0
24,123,1,14
1,124,0,5
2,124,0,0
3,124,3,23
4,124,0,0
5,124,2,13
6,124,0,0
7,124,0,0
8,124,0,0
9,124,1,4
10,124,0,0
11,124,0,0
12,124,2,11
13,124,2,9
14,124,0,0
15,124,0,6
16,124,0,7
17,124,0,0
18,124,1,11
19,124,0,0
20,124,0,0
21,124,0,0
22,124,2,12
23,124,0,0
24,124,1,15
1,125,0,5
2,125,0,0
3,125,0,19
4,125,0,0
5,125,4,14
6,125,0,0
7,125,0,0
8,125,0,1
9,125,0,6
10,125,0,0
11,125,0,0
12,125,3,14
13,125,2,9
14,125,0,0
15,125,1,4
16,125,1,6
17,125,0,0
18,125,0,7
19,125,0,0
20,125,0,0
21,125,0,0
22,125,2,15
23,125,0,0
24,125,1,16
1,126,0,5
2,126,0,0
3,126,2,13
4,126,0,0
5,126,3,21
6,126,0,2
7,126,0,0
8,126,0,3
9,126,1,4
10,126,0,0
11,126,0,0
12,126,3,25
13,126,2,9
14,126,0,0
15,126,0,6
16,126,0,7
17,126,0,0
18,126,1,11
19,126,0,0
20,126,0,0
21,126,0,0
22,126,3,26
23,126,0,0
24,126,0,9
1,127,0,5
2,127,0,0
3,127,4,20
4,127,0,0
5,127,2,19
6,127,0,3
7,127,0,0
8,127,0,4
9,127,0,6
10,127,0,0
11,127,0,0
12,127,2,17
13,127,2,9
14,127,0,0
15,127,1,4
16,127,1,7
17,127,0,0
18,127,0,7
19,127,0,0
20,127,0,0
21,127,0,0
22,127,2,24
23,127,0,0
24,127,1,10
1,128,0,5
2,128,0,1
3,128,1,8
4,128,0,0
5,128,4,28
6,128,0,7
7,128,0,0
8,128,0,7
9,128,1,4
10,128,0,0
11,128,0,0
12,128,4,32
13,128,2,9
14,128,0,0
15,128,0,6
16,128,0,6
17,128,0,0
18,128,1,11
19,128,0,0
20,128,0,0
21,128,0,0
22,128,6,48
23,128,0,0
24,128,3,10
1,129,0,5
2,129,0,0
3,129,0,13
4,129,0,0
5,129,2,13
6,129,1,11
7,129,0,0
8,129,1,7
9,129,0,6
10,129,0,0
11,129,0,0
12,129,3,15
13,129,2,9
14,129,0,0
15,129,1,4
16,129,1,4
17,129,0,0
18,129,0,7
19,129,0,0
20,129,0,0
21,129,0,0
22,129,0,12
23,129,0,0
24,129,3,29
1,130,0,5
2,130,0,0
3,130,1,8
4,130,0,5
5,130,2,8
6,130,1,6
7,130,0,0
8,130,1,10
9,130,1,4
10,130,0,0
11,130,0,0
12,130,4,34
13,130,2,9
14,130,0,0
15,130,0,6
16,130,0,6
17,130,0,0
18,130,1,11
19,130,0,0
20,130,0,0
21,130,0,0
22,130,2,19
23,130,0,0
24,130,0,10
1,131,0,5
2,131,0,0
3,131,0,2
4,131,0,3
5,131,2,11
6,131,0,12
7,131,0,0
8,131,2,9
9,131,0,6
10,131,0,0
11,131,0,0
12,131,3,16
13,131,2,9
14,131,0,0
15,131,1,4
16,131,1,4
17,131,0,0
18,131,0,7
19,131,0,0
20,131,0,0
21,131,0,0
22,131,4,24
23,131,0,0
24,131,0,2
1,132,0,5
2,132,0,0
3,132,0,0
4,132,0,0
5,132,1,10
6,132,0,9
7,132,0,0
8,132,2,9
9,132,1,4
10,132,0,0
11,132,0,0
12,132,5,36
13,132,2,9
14,132,0,0
15,132,0,6
16,132,0,6
17,132,0,0
18,132,1,11
19,132,0,0
20,132,0,0
21,132,0,0
22,132,4,24
23,132,0,0
24,132,0,2
1,133,0,5
2,133,0,1
3,133,0,0
4,133,0,0
5,133,2,18
6,133,1,9
7,133,0,0
8,133,2,9
9,133,0,6
10,133,0,0
11,133,0,0
12,133,1,9
13,133,2,9
14,133,0,0
15,133,1,4
16,133,1,5
17,133,0,0
18,133,0,7
19,133,0,0
20,133,0,0
21,133,0,0
22,133,6,29
23,133,0,0
24,133,0,0
1,134,0,5
2,134,0,1
3,134,0,0
4,134,0,2
5,134,3,21
6,134,1,7
7,134,0,0
8,134,2,9
9,134,1,4
10,134,0,0
11,134,0,0
12,134,1,8
13,134,2,9
14,134,0,0
15,134,0,6
16,134,0,7
17,134,0,0
18,134,1,11
19,134,0,0
20,134,0,0
21,134,0,0
22,134,5,23
23,134,0,0
24,134,0,2
1,135,0,5
2,135,0,3
3,135,0,1
4,135,0,3
5,135,2,25
6,135,0,7
7,135,0,0
8,135,2,10
9,135,0,6
10,135,0,0
11,135,0,0
12,135,1,11
13,135,2,9
14,135,0,0
15,135,1,4
16,135,1,8
17,135,0,0
18,135,0,7
19,135,0,0
20,135,0,0
21,135,0,0
22,135,2,18
23,135,0,0
24,135,0,6
1,136,0,5
2,136,0,9
3,136,0,1
4,136,0,3
5,136,2,21
6,136,0,5
7,136,0,0
8,136,2,12
9,136,1,4
10,136,0,0
11,136,0,0
12,136,2,10
13,136,2,9
14,136,0,0
15,136,0,6
16,136,1,10
17,136,0,0
18,136,1,11
19,136,0,1
20,136,0,0
21,136,0,0
22,136,3,20
23,136,0,0
24,136,1,7
1,137,0,5
2,137,2,10
3,137,0,1
4,137,0,0
5,137,5,35
6,137,0,8
7,137,0,0
8,137,2,16
9,137,0,6
10,137,0,0
11,137,0,0
12,137,2,16
13,137,2,9
14,137,0,0
15,137,1,4
16,137,2,12
17,137,0,0
18,137,0,7
19,137,0,1
20,137,0,0
21,137,0,0
22,137,4,30
23,137,0,0
24,137,1,12
1,138,0,5
2,138,3,15
3,138,0,4
4,138,0,0
5,138,2,9
6,138,1,9
7,138,0,0
8,138,2,18
9,138,1,4
10,138,0,0
11,138,0,0
12,138,4,24
13,138,2,9
14,138,0,0
15,138,0,6
16,138,2,8
17,138,0,0
18,138,1,11
19,138,0,0
20,138,0,0
21,138,0,0
22,138,3,22
23,138,0,0
24,138,2,13
1,139,0,5
2,139,2,15
3,139,0,2
4,139,0,1
5,139,1,7
6,139,2,16
7,139,0,0
8,139,2,13
9,139,0,6
10,139,0,0
11,139,0,1
12,139,1,8
13,139,2,9
14,139,0,0
15,139,1,4
16,139,2,11
17,139,0,0
18,139,0,7
19,139,0,1
20,139,0,0
21,139,0,0
22,139,6,45
23,139,0,0
24,139,3,15
1,140,0,5
2,140,2,14
3,140,0,5
4,140,0,4
5,140,1,7
6,140,2,10
7,140,0,0
8,140,1,12
9,140,1,4
10,140,0,0
11,140,0,1
12,140,1,11
13,140,2,9
14,140,0,0
15,140,0,6
16,140,3,14
17,140,0,0
18,140,1,11
19,140,0,0
20,140,0,0
21,140,0,0
22,140,1,7
23,140,0,0
24,140,1,17
1,141,0,5
2,141,1,14
3,141,0,0
4,141,0,3
5,141,1,7
6,141,1,11
7,141,0,0
8,141,3,18
9,141,0,6
10,141,0,0
11,141,0,4
12,141,1,5
13,141,2,9
14,141,0,0
15,141,1,4
16,141,3,25
17,141,0,0
18,141,0,7
19,141,0,0
20,141,0,0
21,141,0,0
22,141,0,11
23,141,0,0
24,141,0,7
1,142,0,5
2,142,1,6
3,142,0,0
4,142,0,4
5,142,1,4
6,142,2,11
7,142,0,0
8,142,4,28
9,142,1,4
10,142,0,0
11,142,0,4
12,142,0,9
13,142,2,9
14,142,0,0
15,142,0,6
16,142,2,17
17,142,0,0
18,142,1,11
19,142,0,0
20,142,0,0
21,142,0,0
22,142,0,11
23,142,0,0
24,142,1,5
1,143,0,5
2,143,1,7
3,143,0,2
4,143,0,4
5,143,0,2
6,143,2,16
7,143,0,0
8,143,3,15
9,143,0,6
10,143,0,0
11,143,0,10
12,143,3,15
13,143,2,9
14,143,0,0
15,143,1,4
16,143,4,32
17,143,0,0
18,143,0,7
19,143,0,0
20,143,0,0
21,143,0,0
22,143,1,11
23,143,0,0
24,143,0,4
1,144,0,5
2,144,1,5
3,144,0,3
4,144,0,4
5,144,0,2
6,144,1,9
7,144,0,0
8,144,3,29
9,144,1,4
10,144,0,0
11,144,0,10
12,144,3,17
13,144,2,9
14,144,0,0
15,144,0,6
16,144,3,16
17,144,0,0
18,144,1,11
19,144,0,0
20,144,0,1
21,144,0,0
22,144,2,10
23,144,0,0
24,144,0,3
1,145,0,5
2,145,1,7
3,145,0,7
4,145,0,3
5,145,0,5
6,145,1,13
7,145,0,0
8,145,2,22
9,145,0,6
10,145,0,0
11,145,0,10
12,145,3,24
13,145,2,9
14,145,0,0
15,145,1,4
16,145,6,41
17,145,0,0
18,145,0,7
19,145,0,0
20,145,0,1
21,145,0,0
22,145,2,17
23,145,0,0
24,145,0,3
1,146,0,5
2,146,1,6
3,146,1,9
4,146,0,6
5,146,0,15
6,146,2,11
7,146,0,0
8,146,3,28
9,146,1,4
10,146,0,0
11,146,2,16
12,146,1,22
13,146,2,9
14,146,0,0
15,146,0,6
16,146,1,11
17,146,0,0
18,146,1,11
19,146,0,0
20,146,0,3
21,146,0,0
22,146,3,19
23,146,0,0
24,146,0,6
1,147,0,5
2,147,1,5
3,147,2,11
4,147,1,8
5,147,2,25
6,147,3,15
7,147,0,0
8,147,4,34
9,147,0,6
10,147,0,0
11,147,2,8
12,147,4,17
13,147,2,9
14,147,0,0
15,147,1,4
16,147,1,12
17,147,0,0
18,147,0,7
19,147,0,3
20,147,0,5
21,147,0,0
22,147,4,32
23,147,0,0
24,147,0,8
1,148,0,5
2,148,0,5
3,148,2,8
4,148,2,11
5,148,0,5
6,148,1,22
7,148,0,0
8,148,2,11
9,148,1,4
10,148,0,0
11,148,1,7
12,148,3,19
13,148,2,9
14,148,0,0
15,148,0,6
16,148,1,14
17,148,0,0
18,148,1,11
19,148,0,3
20,148,1,6
21,148,0,0
22,148,2,12
23,148,0,0
24,148,1,6
1,149,0,5
2,149,0,0
3,149,1,8
4,149,3,15
5,149,0,3
6,149,1,11
7,149,0,0
8,149,0,3
9,149,0,6
10,149,0,0
11,149,1,5
12,149,2,18
13,149,2,9
14,149,0,0
15,149,1,4
16,149,3,20
17,149,0,0
18,149,0,7
19,149,0,7
20,149,1,9
21,149,0,0
22,149,1,17
23,149,0,0
24,149,0,4
1,150,0,5
2,150,0,0
3,150,1,7
4,150,2,22
5,150,0,3
6,150,3,11
7,150,0,0
8,150,0,9
9,150,1,4
10,150,0,0
11,150,1,7
12,150,3,23
13,150,2,9
14,150,0,0
15,150,0,6
16,150,2,18
17,150,0,0
18,150,1,11
19,150,1,8
20,150,2,11
21,150,0,0
22,150,3,21
23,150,0,0
24,150,0,3
1,151,0,5
2,151,0,0
3,151,0,0
4,151,3,28
5,151,0,3
6,151,3,19
7,151,0,0
8,151,1,14
9,151,0,6
10,151,0,0
11,151,1,7
12,151,2,16
13,151,2,9
14,151,0,0
15,151,1,4
16,151,5,29
17,151,0,0
18,151,0,7
19,151,1,9
20,151,3,14
21,151,0,0
22,151,6,42
23,151,0,0
24,151,0,0
1,152,0,5
2,152,0,0
3,152,0,0
4,152,2,19
5,152,0,4
6,152,4,23
7,152,0,0
8,152,4,19
9,152,1,4
10,152,0,0
11,152,1,12
12,152,1,15
13,152,2,9
14,152,0,0
15,152,0,6
16,152,3,13
17,152,0,0
18,152,1,11
19,152,2,10
20,152,2,21
21,152,0,0
22,152,0,5
23,152,0,0
24,152,0,0
1,153,0,5
2,153,0,0
3,153,0,0
4,153,5,28
5,153,0,4
6,153,5,21
7,153,0,0
8,153,4,19
9,153,0,6
10,153,0,0
11,153,2,15
12,153,2,12
13,153,2,9
14,153,0,0
15,153,1,4
16,153,3,28
17,153,0,0
18,153,0,7
19,153,2,10
20,153,3,20
21,153,0,0
22,153,0,2
23,153,0,0
24,153,0,0
1,154,0,5
2,154,0,0
3,154,0,0
4,154,3,21
5,154,0,1
6,154,5,29
7,154,0,0
8,154,4,27
9,154,1,4
10,154,0,0
11,154,2,14
12,154,3,15
13,154,2,9
14,154,0,0
15,154,0,6
16,154,3,22
17,154,0,0
18,154,1,11
19,154,2,10
20,154,3,21
21,154,0,0
22,154,0,7
23,154,0,0
24,154,0,0
1,155,0,5
2,155,0,0
3,155,0,0
4,155,2,20
5,155,0,1
6,155,3,21
7,155,0,0
8,155,4,27
9,155,0,6
10,155,0,0
11,155,4,15
12,155,1,13
13,155,2,9
14,155,0,0
15,155,1,4
16,155,3,22
17,155,0,0
18,155,0,7
19,155,2,10
20,155,4,20
21,155,0,0
22,155,1,11
23,155,0,0
24,155,0,0
1,156,0,5
2,156,0,0
3,156,0,0
4,156,2,22
5,156,0,1
6,156,4,40
7,156,0,0
8,156,4,28
9,156,1,4
10,156,0,0
11,156,2,15
12,156,1,6
13,156,2,9
14,156,0,0
15,156,0,6
16,156,5,34
17,156,0,0
18,156,1,11
19,156,2,12
20,156,5,16
21,156,0,0
22,156,2,13
23,156,0,0
24,156,0,0
1,157,0,5
2,157,0,0
3,157,0,0
4,157,2,27
5,157,0,1
6,157,0,14
7,157,0,0
8,157,2,22
9,157,0,6
10,157,0,0
11,157,3,10
